url,verdict,coverageState,indexingState,pageFetchState,robotsTxtState,lastCrawlTime,googleCanonical,userCanonical,referringUrls
https://risclens.com/soc-2/cost/fintech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:04:51Z,https://risclens.com/soc-2/cost/fintech,https://risclens.com/soc-2/cost/fintech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/healthcare,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:20:02Z,https://risclens.com/soc-2/cost/healthcare,https://risclens.com/soc-2/cost/healthcare,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/saas,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:54:45Z,https://risclens.com/soc-2/cost/saas,https://risclens.com/soc-2/cost/saas,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/ai-ml,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T11:14:38Z,https://risclens.com/soc-2/cost/ai-ml,https://risclens.com/soc-2/cost/ai-ml,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/edtech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:51:45Z,https://risclens.com/soc-2/cost/edtech,https://risclens.com/soc-2/cost/edtech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/ecommerce,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:53:15Z,https://risclens.com/soc-2/cost/ecommerce,https://risclens.com/soc-2/cost/ecommerce,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/healthtech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:25:48Z,https://risclens.com/soc-2/cost/healthtech,https://risclens.com/soc-2/cost/healthtech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/proptech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T10:08:46Z,https://risclens.com/soc-2/cost/proptech,https://risclens.com/soc-2/cost/proptech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/gaming,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:52:06Z,https://risclens.com/soc-2/cost/gaming,https://risclens.com/soc-2/cost/gaming,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/legaltech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:08:51Z,https://risclens.com/soc-2/cost/legaltech,https://risclens.com/soc-2/cost/legaltech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/govtech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:09:25Z,https://risclens.com/soc-2/cost/govtech,https://risclens.com/soc-2/cost/govtech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/hr-tech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:16:18Z,https://risclens.com/soc-2/cost/hr-tech,https://risclens.com/soc-2/cost/hr-tech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/insurance,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:29:14Z,https://risclens.com/soc-2/cost/insurance,https://risclens.com/soc-2/cost/insurance,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/manufacturing,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:53:27Z,https://risclens.com/soc-2/cost/manufacturing,https://risclens.com/soc-2/cost/manufacturing,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/marketing-ai,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:21:38Z,https://risclens.com/soc-2/cost/marketing-ai,https://risclens.com/soc-2/cost/marketing-ai,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/cost/cybersecurity,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-20T00:37:45Z,https://risclens.com/soc-2/cost/cybersecurity,https://risclens.com/soc-2/cost/cybersecurity,
https://risclens.com/soc-2/cost/crypto-web3,NEUTRAL,URL is unknown to Google,INDEXING_STATE_UNSPECIFIED,PAGE_FETCH_STATE_UNSPECIFIED,ROBOTS_TXT_STATE_UNSPECIFIED,,,,
https://risclens.com/soc-2/cost/martech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:00:00Z,https://risclens.com/soc-2/cost/martech,https://risclens.com/soc-2/cost/martech,
https://risclens.com/soc-2/cost/logistics,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:17:01Z,https://risclens.com/soc-2/cost/logistics,https://risclens.com/soc-2/cost/logistics,
https://risclens.com/soc-2/cost/defense-tech,NEUTRAL,URL is unknown to Google,INDEXING_STATE_UNSPECIFIED,PAGE_FETCH_STATE_UNSPECIFIED,ROBOTS_TXT_STATE_UNSPECIFIED,,,,
https://risclens.com/soc-2/cost/biotech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:50:43Z,https://risclens.com/soc-2/cost/biotech,https://risclens.com/soc-2/cost/biotech,
https://risclens.com/soc-2/cost/insurtech,NEUTRAL,URL is unknown to Google,INDEXING_STATE_UNSPECIFIED,PAGE_FETCH_STATE_UNSPECIFIED,ROBOTS_TXT_STATE_UNSPECIFIED,,,,
https://risclens.com/soc-2/cost/digital-health,NEUTRAL,URL is unknown to Google,INDEXING_STATE_UNSPECIFIED,PAGE_FETCH_STATE_UNSPECIFIED,ROBOTS_TXT_STATE_UNSPECIFIED,,,,
https://risclens.com/soc-2/cost/devtools,NEUTRAL,URL is unknown to Google,INDEXING_STATE_UNSPECIFIED,PAGE_FETCH_STATE_UNSPECIFIED,ROBOTS_TXT_STATE_UNSPECIFIED,,,,
https://risclens.com/soc-2/timeline/fintech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T23:22:59Z,https://risclens.com/soc-2/timeline/fintech,https://risclens.com/soc-2/timeline/fintech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/healthcare,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:29:29Z,https://risclens.com/soc-2/timeline/healthcare,https://risclens.com/soc-2/timeline/healthcare,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/saas,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:09:38Z,https://risclens.com/soc-2/timeline/saas,https://risclens.com/soc-2/timeline/saas,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/ai-ml,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:03:07Z,https://risclens.com/soc-2/timeline/ai-ml,https://risclens.com/soc-2/timeline/ai-ml,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/edtech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T12:17:23Z,https://risclens.com/soc-2/timeline/edtech,https://risclens.com/soc-2/timeline/edtech,
https://risclens.com/soc-2/timeline/ecommerce,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T10:22:22Z,https://risclens.com/soc-2/timeline/ecommerce,https://risclens.com/soc-2/timeline/ecommerce,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/healthtech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T17:46:10Z,https://risclens.com/soc-2/timeline/healthtech,https://risclens.com/soc-2/timeline/healthtech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/proptech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:51:36Z,https://risclens.com/soc-2/timeline/proptech,https://risclens.com/soc-2/timeline/proptech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/gaming,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T10:20:35Z,https://risclens.com/soc-2/timeline/gaming,https://risclens.com/soc-2/timeline/gaming,
https://risclens.com/soc-2/timeline/legaltech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:17:45Z,https://risclens.com/soc-2/timeline/legaltech,https://risclens.com/soc-2/timeline/legaltech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/govtech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:22:21Z,https://risclens.com/soc-2/timeline/govtech,https://risclens.com/soc-2/timeline/govtech,
https://risclens.com/soc-2/timeline/hr-tech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:29:20Z,https://risclens.com/soc-2/timeline/hr-tech,https://risclens.com/soc-2/timeline/hr-tech,https://risclens.com/soc-2/for/founder/hr-tech
https://risclens.com/soc-2/timeline/insurance,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:05:04Z,https://risclens.com/soc-2/timeline/insurance,https://risclens.com/soc-2/timeline/insurance,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/manufacturing,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:50:46Z,https://risclens.com/soc-2/timeline/manufacturing,https://risclens.com/soc-2/timeline/manufacturing,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/marketing-ai,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:03:19Z,https://risclens.com/soc-2/timeline/marketing-ai,https://risclens.com/soc-2/timeline/marketing-ai,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/cybersecurity,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:00:29Z,https://risclens.com/soc-2/timeline/cybersecurity,https://risclens.com/soc-2/timeline/cybersecurity,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/timeline/crypto-web3,NEUTRAL,URL is unknown to Google,INDEXING_STATE_UNSPECIFIED,PAGE_FETCH_STATE_UNSPECIFIED,ROBOTS_TXT_STATE_UNSPECIFIED,,,,
https://risclens.com/soc-2/timeline/martech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:27:42Z,https://risclens.com/soc-2/timeline/martech,https://risclens.com/soc-2/timeline/martech,
https://risclens.com/soc-2/timeline/logistics,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:26:54Z,https://risclens.com/soc-2/timeline/logistics,https://risclens.com/soc-2/timeline/logistics,
https://risclens.com/soc-2/timeline/defense-tech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:38:28Z,https://risclens.com/soc-2/timeline/defense-tech,https://risclens.com/soc-2/timeline/defense-tech,
https://risclens.com/soc-2/timeline/biotech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T11:58:57Z,https://risclens.com/soc-2/timeline/biotech,https://risclens.com/soc-2/timeline/biotech,
https://risclens.com/soc-2/timeline/insurtech,NEUTRAL,URL is unknown to Google,INDEXING_STATE_UNSPECIFIED,PAGE_FETCH_STATE_UNSPECIFIED,ROBOTS_TXT_STATE_UNSPECIFIED,,,,
https://risclens.com/soc-2/timeline/digital-health,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:12:42Z,https://risclens.com/soc-2/timeline/digital-health,https://risclens.com/soc-2/timeline/digital-health,
https://risclens.com/soc-2/timeline/devtools,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T12:47:56Z,https://risclens.com/soc-2/timeline/devtools,https://risclens.com/soc-2/timeline/devtools,
https://risclens.com/soc-2/readiness/fintech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:17:57Z,https://risclens.com/soc-2/readiness/fintech,https://risclens.com/soc-2/readiness/fintech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/healthcare,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:14:19Z,https://risclens.com/soc-2/readiness/healthcare,https://risclens.com/soc-2/readiness/healthcare,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/saas,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:54:00Z,https://risclens.com/soc-2/readiness/saas,https://risclens.com/soc-2/readiness/saas,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/ai-ml,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:56:55Z,https://risclens.com/soc-2/readiness/ai-ml,https://risclens.com/soc-2/readiness/ai-ml,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/edtech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T23:58:35Z,https://risclens.com/soc-2/readiness/edtech,https://risclens.com/soc-2/readiness/edtech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/ecommerce,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:54:38Z,https://risclens.com/soc-2/readiness/ecommerce,https://risclens.com/soc-2/readiness/ecommerce,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/healthtech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:53:54Z,https://risclens.com/soc-2/readiness/healthtech,https://risclens.com/soc-2/readiness/healthtech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/proptech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:29:47Z,https://risclens.com/soc-2/readiness/proptech,https://risclens.com/soc-2/readiness/proptech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/gaming,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T10:22:15Z,https://risclens.com/soc-2/readiness/gaming,https://risclens.com/soc-2/readiness/gaming,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/legaltech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:50:10Z,https://risclens.com/soc-2/readiness/legaltech,https://risclens.com/soc-2/readiness/legaltech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/govtech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:06:31Z,https://risclens.com/soc-2/readiness/govtech,https://risclens.com/soc-2/readiness/govtech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/hr-tech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:22:53Z,https://risclens.com/soc-2/readiness/hr-tech,https://risclens.com/soc-2/readiness/hr-tech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/insurance,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:48:59Z,https://risclens.com/soc-2/readiness/insurance,https://risclens.com/soc-2/readiness/insurance,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/manufacturing,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T10:24:14Z,https://risclens.com/soc-2/readiness/manufacturing,https://risclens.com/soc-2/readiness/manufacturing,
https://risclens.com/soc-2/readiness/marketing-ai,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T13:53:37Z,https://risclens.com/soc-2/readiness/marketing-ai,https://risclens.com/soc-2/readiness/marketing-ai,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/cybersecurity,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:14:34Z,https://risclens.com/soc-2/readiness/cybersecurity,https://risclens.com/soc-2/readiness/cybersecurity,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/crypto-web3,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:20:00Z,https://risclens.com/soc-2/readiness/crypto-web3,https://risclens.com/soc-2/readiness/crypto-web3,
https://risclens.com/soc-2/readiness/martech,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:17:33Z,https://risclens.com/soc-2/readiness/martech,https://risclens.com/soc-2/readiness/martech,https://risclens.com/sitemap.xml
https://risclens.com/soc-2/readiness/logistics,PASS,Submitted and indexed,INDEXING_ALLOWED,SUCCESSFUL,ALLOWED,2026-01-13T14:17:41Z,https://risclens.com/soc-2/readiness/logistics,https://risclens.com/soc-2/readiness/logistics,
